 .env.example                                       |    3 +-
 .../CreateFeaturedDealCommand.cs                   |   17 +
 .../CreateFeaturedDealCommandHandler.cs            |   68 +
 .../CreateFeaturedDealCommandValidator.cs          |   22 +
 .../DeleteFeaturedDealCommand.cs                   |    6 +
 .../DeleteFeaturedDealCommandHandler.cs            |   31 +
 .../UpdateFeaturedDealCommand.cs                   |   16 +
 .../UpdateFeaturedDealCommandHandler.cs            |   42 +
 .../GetAdminFeaturedDealsQuery.cs                  |   14 +
 .../GetAdminFeaturedDealsQueryHandler.cs           |   52 +
 .../CreateHotelRoomTypeCommand.cs                  |   13 +
 .../CreateHotelRoomTypeCommandHandler.cs           |   51 +
 .../CreateHotelRoomTypeCommandValidator.cs         |   32 +
 .../DeleteHotelRoomTypeCommand.cs                  |    7 +
 .../DeleteHotelRoomTypeCommandHandler.cs           |   50 +
 .../UpdateHotelRoomTypeCommand.cs                  |   12 +
 .../UpdateHotelRoomTypeCommandHandler.cs           |   27 +
 .../UpdateHotelRoomTypeCommandValidator.cs         |   31 +
 .../GetHotelRoomTypeByIdQuery.cs                   |    8 +
 .../GetHotelRoomTypeByIdQueryHandler.cs            |   37 +
 .../GetHotelRoomTypes/GetHotelRoomTypesQuery.cs    |    8 +
 .../GetHotelRoomTypesQueryHandler.cs               |   34 +
 .../Commands/AddHotelImage/AddHotelImageCommand.cs |   12 +
 .../AddHotelImage/AddHotelImageCommandHandler.cs   |   75 +
 .../AddHotelImage/AddHotelImageCommandValidator.cs |   25 +
 .../Commands/CreateHotel/CreateHotelCommand.cs     |   16 +
 .../CreateHotel/CreateHotelCommandHandler.cs       |   88 ++
 .../CreateHotel/CreateHotelCommandValidator.cs     |   39 +
 .../Commands/DeleteHotel/DeleteHotelCommand.cs     |    6 +
 .../DeleteHotel/DeleteHotelCommandHandler.cs       |   50 +
 .../DeleteHotelImage/DeleteHotelImageCommand.cs    |    6 +
 .../DeleteHotelImageCommandHandler.cs              |   35 +
 .../LinkService/LinkServiceToHotelCommand.cs       |   11 +
 .../LinkServiceToHotelCommandHandler.cs            |   49 +
 .../SetHotelThumbnail/SetHotelThumbnailCommand.cs  |    7 +
 .../SetHotelThumbnailCommandHandler.cs             |   36 +
 .../UnlinkService/UnlinkServiceFromHotelCommand.cs |    7 +
 .../UnlinkServiceFromHotelCommandHandler.cs        |   27 +
 .../Commands/UpdateHotel/UpdateHotelCommand.cs     |   17 +
 .../UpdateHotel/UpdateHotelCommandHandler.cs       |   97 ++
 .../UpdateHotel/UpdateHotelCommandValidator.cs     |   42 +
 .../UpdateHotelImage/UpdateHotelImageCommand.cs    |   14 +
 .../UpdateHotelImageCommandHandler.cs              |   31 +
 .../Quries/GetHotelById/GetHotelByIdQuery.cs       |    8 +
 .../GetHotelById/GetHotelByIdQueryHandler.cs       |   42 +
 .../Hotels/Quries/GetHotels/GetHotelsQuery.cs      |   12 +
 .../Quries/GetHotels/GetHotelsQueryHandler.cs      |   70 +
 .../GetAdminPayments/GetAdminPaymentsQuery.cs      |   13 +
 .../GetAdminPaymentsQueryHandler.cs                |   60 +
 .../CreateRoomType/CreateRoomTypeCommand.cs        |   10 +
 .../CreateRoomType/CreateRoomTypeCommandHandler.cs |   60 +
 .../CreateRoomTypeCommandValidator.cs              |   17 +
 .../DeleteRoomType/DeleteRoomTypeCommand.cs        |    6 +
 .../DeleteRoomType/DeleteRoomTypeCommandHandler.cs |   32 +
 .../UpdateRoomType/UpdateRoomTypeCommand.cs        |   11 +
 .../UpdateRoomType/UpdateRoomTypeCommandHandler.cs |   61 +
 .../UpdateRoomTypeCommandValidator.cs              |   20 +
 .../GetRoomTypeById/GetRoomTypeByIdQuery.cs        |    8 +
 .../GetRoomTypeById/GetRoomTypeByIdQueryHandler.cs |   32 +
 .../Queries/GetRoomTypes/GetRoomTypesQuery.cs      |   11 +
 .../GetRoomTypes/GetRoomTypesQueryHandler.cs       |   51 +
 .../Rooms/Commands/CreateRoom/CreateRoomCommand.cs |   13 +
 .../CreateRoom/CreateRoomCommandHandler.cs         |   59 +
 .../CreateRoom/CreateRoomCommandValidator.cs       |   20 +
 .../Rooms/Commands/DeleteRoom/DeleteRoomCommand.cs |    6 +
 .../DeleteRoom/DeleteRoomCommandHandler.cs         |   39 +
 .../Rooms/Commands/UpdateRoom/UpdateRoomCommand.cs |   13 +
 .../UpdateRoom/UpdateRoomCommandHandler.cs         |   54 +
 .../UpdateRoom/UpdateRoomCommandValidator.cs       |   20 +
 .../Rooms/Quries/GetRoomById/GetRoomByIdQuery.cs   |    7 +
 .../Quries/GetRoomById/GetRoomByIdQueryHandler.cs  |   39 +
 .../Admin/Rooms/Quries/GetRooms/GetRoomsQuery.cs   |   13 +
 .../Rooms/Quries/GetRooms/GetRoomsQueryHandler.cs  |   70 +
 .../Commands/CreateService/CreateServiceCommand.cs |   10 +
 .../CreateService/CreateServiceCommandHandler.cs   |   61 +
 .../CreateService/CreateServiceCommandValidator.cs |   17 +
 .../Commands/DeleteService/DeleteServiceCommand.cs |    6 +
 .../DeleteService/DeleteServiceCommandHandler.cs   |   32 +
 .../Commands/UpdateService/UpdateServiceCommand.cs |   11 +
 .../UpdateService/UpdateServiceCommandHandler.cs   |   61 +
 .../UpdateService/UpdateServiceCommandValidator.cs |   20 +
 .../Queries/GetServiceById/GetServiceByIdQuery.cs  |    8 +
 .../GetServiceById/GetServiceByIdQueryHandler.cs   |   32 +
 .../Queries/GetServices/GetServicesQuery.cs        |   11 +
 .../Queries/GetServices/GetServicesQueryHandler.cs |   51 +
 .../ChangePassword/ChangePasswordCommand.cs        |   10 +
 .../ChangePassword/ChangePasswordCommandHandler.cs |   36 +
 .../ChangePasswordCommandValidator.cs              |   27 +
 .../Auth/Commands/Login/LoginCommandHandler.cs     |    2 +-
 .../RefreshToken/RefreshTokenCommandHandler.cs     |   31 +-
 .../Commands/Register/RegisterCommandHandler.cs    |    2 +-
 .../Cart/Commands/AddToCart/AddToCartCommand.cs    |    4 +-
 .../Commands/AddToCart/AddToCartCommandHandler.cs  |  105 +-
 .../AddToCart/AddToCartCommandValidator.cs         |    8 +
 .../UpdateCartItem/UpdateCartItemCommandHandler.cs |   31 +-
 .../UpdateCartItemCommandValidator.cs              |   30 +-
 .../Features/Cart/Queries/GetCart.cs               |    2 +-
 .../Features/Cart/Queries/GetCartQueryHandler.cs   |   29 +-
 .../Commands/CancelBooking/CancelBookingCommand.cs |   12 +
 .../CancelBooking/CancelBookingCommandHandler.cs   |  307 ++++
 .../CancelBooking/CancelBookingCommandValidator.cs |   16 +
 .../Commands/CreateBooking/CreateBookingCommand.cs |   10 +
 .../CreateBooking/CreateBookingCommandHandler.cs   |  441 ++++++
 .../CreateBooking/CreateBookingCommandValidator.cs |   20 +
 .../CreateCheckoutHoldCommandHandler.cs            |   12 +-
 .../CreateCheckoutHoldCommandValidator.cs          |   15 +
 .../ExpirePendingPaymentsCommand.cs                |    6 +
 .../ExpirePendingPaymentsCommandHandler.cs         |  264 ++++
 .../HandlePaymentWebhookCommand.cs                 |    9 +
 .../HandlePaymentWebhookCommandHandler.cs          |  337 ++++
 .../Checkout/Queries/GetBooking/GetBookingQuery.cs |   11 +
 .../Queries/GetBooking/GetBookingQueryHandler.cs   |   58 +
 .../GetUserBookings/GetUserBookingsQuery.cs        |   14 +
 .../GetUserBookings/GetUserBookingsQueryHandler.cs |   58 +
 .../TrackHotelView/TrackHotelViewCommandHandler.cs |   48 +-
 .../GerFeauredDealsQueryHandler.cs                 |    1 +
 .../GetSearchConfig/GetSearchConfigQueryHandler.cs |    2 +-
 .../GetTrendingCitiesQueryHandler.cs               |   25 +-
 .../GetHotelDetails/GetHotelDetailsQueryHandler.cs |    3 +-
 .../GetRoomAvailabilityQueryHandler.cs             |   83 +-
 .../CreateHotelReview/CreateHotelReviewCommand.cs  |   14 +
 .../CreateHotelReviewCommandHandler.cs             |  110 ++
 .../CreateHotelReviewCommandValidator.cs           |   27 +
 .../Commands/DeleteReview/DeleteReviewCommand.cs   |   11 +
 .../DeleteReview/DeleteReviewCommandHandler.cs     |   60 +
 .../DeleteReview/DeleteReviewCommandValidator.cs   |   13 +
 .../Commands/UpdateReview/UpdateReviewCommand.cs   |   14 +
 .../UpdateReview/UpdateReviewCommandHandler.cs     |   70 +
 .../UpdateReview/UpdateReviewCommandValidator.cs   |   27 +
 .../GetHotelReviews/GetHotelReviewsQuery.cs        |   11 +
 .../GetHotelReviews/GetHotelReviewsQueryHandler.cs |   57 +
 .../Queries/SearchHotels/SearchHotelsQuery.cs      |   10 +-
 .../SearchHotels/SearchHotelsQueryHandler.cs       |  379 +++--
 .../SearchHotels/SearchHotelsQueryValidator.cs     |  108 +-
 .../HotelBooking.Application.csproj                |   11 +-
 .../{Common => }/Settings/BookingSettings.cs       |    2 +-
 .../Settings/PaymentUrlSettings.cs                 |   13 +
 .../{Common => }/Settings/RefreshTokenSettings.cs  |    2 +-
 src/HotelBooking.Contracts/Admin/CityDto.cs        |   10 +
 .../Admin/CreateCityRequest.cs                     |    6 +
 .../Admin/CreateFeaturedDealRequest.cs             |    8 +
 .../Admin/CreateHotelRequest.cs                    |   11 +
 .../Admin/CreateHotelRoomTypeRequest.cs            |   10 +
 .../Admin/CreateRoomRequest.cs                     |    9 +
 .../Admin/CreateRoomTypeRequest.cs                 |    5 +
 .../Admin/CreateServiceRequest.cs                  |    5 +
 .../Admin/FeaturedDealDto.cs                       |   13 +
 src/HotelBooking.Contracts/Admin/HotelDto.cs       |   19 +
 .../Admin/HotelRoomTypeAdminDto.cs                 |   13 +
 src/HotelBooking.Contracts/Admin/ImageDto.cs       |    5 +
 .../Admin/LinkServiceRequest.cs                    |    3 +
 .../Admin/PaginatedAdminResponse.cs                |    8 +
 .../Admin/PaymentListItemDto.cs                    |   12 +
 src/HotelBooking.Contracts/Admin/RoomDto.cs        |   15 +
 src/HotelBooking.Contracts/Admin/RoomTypeDto.cs    |    9 +
 src/HotelBooking.Contracts/Admin/ServiceDto.cs     |    9 +
 .../Admin/UpdateCityRequest.cs                     |    6 +
 .../Admin/UpdateFeaturedDealRequest.cs             |    6 +
 .../Admin/UpdateHotelRequest.cs                    |   11 +
 .../Admin/UpdateHotelRoomTypeRequest.cs            |    8 +
 .../Admin/UpdateImageRequest.cs                    |    1 +
 .../Admin/UpdateRoomRequest.cs                     |    8 +
 .../Admin/UpdateRoomTypeRequest.cs                 |    5 +
 .../Admin/UpdateServiceRequest.cs                  |    5 +
 .../Admin/UploadHotelImageForm.cs                  |   16 +
 .../Auth/ChangePasswordRequest.cs                  |    5 +
 .../Cart/AddToCartRequest.cs                       |    4 +-
 src/HotelBooking.Contracts/Cart/CartItemDto.cs     |    8 +-
 .../Checkout/BookingDetailsResponse.cs             |   25 +
 .../Checkout/BookingListItemDto.cs                 |   11 +
 .../Checkout/CancelBookingRequest.cs               |    3 +
 .../Checkout/CancellationDetailsResponse.cs        |   10 +
 .../Checkout/CreateBookingRequest.cs               |    5 +
 .../Checkout/CreateBookingResponse.cs              |   19 +
 .../Checkout/CreateHoldRequest.cs                  |    4 +
 .../Common/PaginatedResponse.cs                    |    8 +
 src/HotelBooking.Contracts/Home/TrendingCityDto.cs |    5 +-
 .../HotelBooking.Contracts.csproj                  |    8 +
 .../Hotels/HotelDetailsDto.cs                      |    3 +-
 .../Hotels/RoomAvailabilityDto.cs                  |    4 +-
 .../Reviews/CreateHotelReviewRequest.cs            |    7 +
 .../Reviews/HotelReviewsResponse.cs                |    8 +
 src/HotelBooking.Contracts/Reviews/ReviewDto.cs    |   12 +
 .../Reviews/UpdateReviewRequest.cs                 |    6 +
 .../Search/SearchHotelsRequest.cs                  |    9 +-
 src/HotelBooking.Domain/Bookings/Bookling.cs       |   35 +-
 src/HotelBooking.Domain/Bookings/Cnacellation.cs   |    1 +
 .../Bookings/Enums/BookingStatus.cs                |   12 +-
 .../Bookings/Enums/PaymentMethod.cs                |    8 +-
 .../Bookings/Enums/PaymentStatus.cs                |   11 +-
 src/HotelBooking.Domain/Bookings/Payment.cs        |  212 ++-
 src/HotelBooking.Domain/Cart/CartItem.cs           |    9 +-
 .../Common/Constants/HotelBookingConstants.cs      |    2 +-
 src/HotelBooking.Domain/Hotels/HotelRoomType.cs    |   46 +-
 src/HotelBooking.Domain/Rooms/Room.cs              |    8 +-
 src/HotelBooking.Domain/Services/Service.cs        |    4 +-
 .../Data/AppDbContext.cs                           |   18 +-
 .../Data/Configurations/BookingConfiguration.cs    |   14 +-
 .../Data/Configurations/CartItemConfiguration.cs   |    5 +
 .../Data/Configurations/HotelConfiguration.cs      |    5 +
 .../Configurations/HotelRoomTypeConfiguration.cs   |   11 +-
 .../Data/Configurations/HotelVisitConfiguration.cs |    6 +-
 .../Data/Configurations/PaymentConfiguration.cs    |    9 +-
 .../Data/Configurations/ReviewConfiguration.cs     |   15 +
 .../Data/Configurations/RoomConfiguration.cs       |    3 +-
 ...3053211_CheckHotelVisitIndexCleanup.Designer.cs | 1567 +++++++++++++++++++
 .../20260303053211_CheckHotelVisitIndexCleanup.cs  |   88 ++
 ...20260303204228_AddPaymentRowVersion.Designer.cs | 1573 +++++++++++++++++++
 .../20260303204228_AddPaymentRowVersion.cs         |   48 +
 ...0260304122714_AddUserEmailToBooking.Designer.cs | 1578 +++++++++++++++++++
 .../20260304122714_AddUserEmailToBooking.cs        |   58 +
 .../20260305170902_AddSomething.Designer.cs        | 1581 +++++++++++++++++++
 .../Data/Migrations/20260305170902_AddSomething.cs |   29 +
 ...953_AddMaxOccupancyToHotelRoomTypes.Designer.cs | 1584 +++++++++++++++++++
 ...260307111953_AddMaxOccupancyToHotelRoomTypes.cs |   90 ++
 ...307115452_AddGuestCountsToCartItems.Designer.cs | 1590 +++++++++++++++++++
 .../20260307115452_AddGuestCountsToCartItems.cs    |   40 +
 .../20260307200553_TempCheckPending.Designer.cs    | 1591 +++++++++++++++++++
 .../Migrations/20260307200553_TempCheckPending.cs  |   38 +
 .../20260308131011_SyncModelWithDb.Designer.cs     | 1611 ++++++++++++++++++++
 .../Migrations/20260308131011_SyncModelWithDb.cs   |  137 ++
 .../Data/Migrations/AppDbContextModelSnapshot.cs   |   64 +-
 .../Data/Repositories/CheckoutHoldRepository.cs    |    2 +
 .../DependencyInjection.cs                         |   91 +-
 .../Elasticsearch/ElasticsearchOptions.cs          |   24 +
 .../ElasticsearchServiceExtensions.cs              |   65 +
 .../ElasticsearchIndexInitializer.cs               |  119 ++
 .../Services/ElasticsearchHotelSearchService.cs    |  491 ++++++
 .../Elasticsearch/Services/HttpEmbeddingService.cs |  124 ++
 .../Sync/ElasticsearchSyncBackgroundService.cs     |  261 ++++
 .../Email/SmtpEmailService.cs                      |  105 ++
 .../HotelBooking.Infrastructure.csproj             |    8 +
 .../Identity/AdminBootstrapService.cs              |  124 ++
 .../Identity/IdentityService.cs                    |   34 +-
 .../Identity/RefreshTokenRepository.cs             |   87 +-
 .../Payment/StripePaymentGateway.cs                |  369 +++++
 .../Settings/AdminBootstrapSettings.cs             |   13 +
 .../Settings/EmailSettings.cs                      |   16 +
 .../Settings/JwtSettings.cs                        |    2 +-
 .../Settings/PaymentUrlSettingsValidator.cs        |   78 +
 .../Settings/StripeSettings.cs                     |   11 +
 .../Admin/AdminCitiesTests.cs                      |  171 +++
 .../Admin/AdminHotelRoomTypesTests.cs              |  139 ++
 .../Admin/AdminHotelsTests.cs                      |  180 +++
 .../Admin/AdminRoomTypesTests.cs                   |  108 ++
 .../Admin/AdminRoomsTests.cs                       |  149 ++
 .../Admin/AdminServicesTests.cs                    |   93 ++
 .../Auth/AuthTests.cs                              |  293 ++++
 .../Bookings/BookingsTests.cs                      |  266 ++++
 .../Cart/CartTests.cs                              |  318 ++++
 .../Checkout/CheckoutTests.cs                      |  238 +++
 .../Events/EventsTests.cs                          |  148 ++
 .../Fakes/FakeEmailService.cs                      |   22 +
 .../Fakes/FakePaymentGateway.cs                    |   77 +
 .../Helpers/AuthHelper.cs                          |   71 +
 .../Helpers/HttpClientExtensions.cs                |   24 +
 .../Helpers/SeedHelper.cs                          |  225 +++
 .../Home/HomeTests.cs                              |  109 ++
 .../HotelBooking.Api.IntegrationTests.csproj       |   31 +-
 .../Hotels/HotelsTests.cs                          |  213 +++
 .../Infrastructure/WebAppFactory.cs                |  287 ++++
 .../IntegrationTestCollection.cs                   |   16 +
 .../Reviews/ReviewsTests.cs                        |  117 ++
 .../Search/SearchTests.cs                          |  197 +++
 .../Webhooks/WebhooksTests.cs                      |  151 ++
 .../Workflows/CancellationFlowTests.cs             |  147 ++
 .../Workflows/ConcurrentBookingTests.cs            |  127 ++
 .../Workflows/FullBookingFlowTests.cs              |  207 +++
 .../xunit.runner.json                              |    5 +
 ...telBooking.Application.SubcutaneousTests.csproj |   27 -
 .../Admin/AdminCityHandlerTests.cs                 |  286 ++++
 .../Admin/AdminHotelRoomTypeServiceHandlerTests.cs |  430 ++++++
 .../Admin/AdminValidatorTests.cs                   |  171 +++
 .../Admin/HotelRoomTypes/HotelRoomTypeCrudTests.cs |  390 +++++
 .../Auth/AuthHandlerTests.cs                       |  576 +++++++
 .../Auth/AuthValidatorTests.cs                     |  262 ++++
 .../Caching/CacheInvalidationTests.cs              |  146 ++
 .../Cart/CartAndBehaviorTests.cs                   |  472 ++++++
 .../Checkout/CheckoutTests.cs                      |  951 ++++++++++++
 .../HotelBooking.Application.Tests.csproj          |   27 +
 .../MissingHandlers/MissingHandlerTests.cs         |  768 ++++++++++
 .../MissingHandlers/UncoveredAreasTests.cs         |  587 +++++++
 .../Search/SearchHandlerTests.cs                   |  166 ++
 .../Search/SearchValidatorTests.cs                 |  151 ++
 .../_Shared/TestHelpers.cs                         |  362 +++++
 .../Auth/LoginCommandValidatorTests.cs             |   43 -
 .../Auth/RefreshTokenCommandHandlerTests.cs        |  132 --
 .../Auth/RegisterCommandValidatorTests.cs          |   91 --
 .../Auth/UpdateProfileCommandValidatorTests.cs     |   49 -
 .../HotelBooking.Application.UnitTests.csproj      |   29 -
 .../Bookings/BookingTests.cs                       |  313 ++++
 .../Bookings/CancellationTests.cs                  |   62 +
 .../Bookings/CheckoutHoldTests.cs                  |   48 +
 .../Bookings/PaymentTests.cs                       |  390 +++++
 .../Cart/CartItemAndHotelVisitTests.cs             |   91 ++
 .../Common/ResultTests.cs                          |  111 ++
 .../HotelBooking.Domain.Tests.csproj}              |   14 +-
 .../Hotels/HotelEntityTests.cs                     |  229 +++
 tests/HotelBooking.Domain.UnitTests/UnitTest1.cs   |   10 -
 tests/HotelBooking.Tests.Common/Class1.cs          |    6 -
 .../HotelBooking.Tests.Common.csproj               |   14 -
 tests/README.md                                    |   71 +
 374 files changed, 36466 insertions(+), 1302 deletions(-)
